

Microchip Technology PIC18 Macro Assembler V1.31 build 56723 
                                                                                                           Sat May 03 06:56:07 2014


     1                           
     2                           # 1 "C:\Users\Michael\Documents\cs020_sw\Master_v1p220p34-XC8\EL04\main\..\lcd\d1ktcy.asm"
     3                           
     4                           ;#include "p18f6722.inc"
     5                           
     6                           # 44 "C:\Program Files (x86)\Microchip\xc8\v1.31\include\pic18f6722.inc"
  4854  0000                     CCP3CON_P3M_LENGTH equ 0002h
  4855  0000                     CCP3CON_P3M_MASK equ 00C0h
  4856  0000                     CCP3CON_CCP3M0_POSN equ 0000h
  4857  0000                     CCP3CON_CCP3M0_POSITION equ 0000h
  4858  0000                     CCP3CON_CCP3M0_SIZE equ 0001h
  4859  0000                     CCP3CON_CCP3M0_LENGTH equ 0001h
  4860  0000                     CCP3CON_CCP3M0_MASK equ 0001h
  4861  0000                     CCP3CON_CCP3M1_POSN equ 0001h
  4862  0000                     CCP3CON_CCP3M1_POSITION equ 0001h
  4863  0000                     CCP3CON_CCP3M1_SIZE equ 0001h
  4864  0000                     CCP3CON_CCP3M1_LENGTH equ 0001h
  4865  0000                     CCP3CON_CCP3M1_MASK equ 0002h
  4866  0000                     CCP3CON_CCP3M2_POSN equ 0002h
  4867  0000                     CCP3CON_CCP3M2_POSITION equ 0002h
  4868  0000                     CCP3CON_CCP3M2_SIZE equ 0001h
  4869  0000                     CCP3CON_CCP3M2_LENGTH equ 0001h
  4870  0000                     CCP3CON_CCP3M2_MASK equ 0004h
  4871  0000                     CCP3CON_CCP3M3_POSN equ 0003h
  4872  0000                     CCP3CON_CCP3M3_POSITION equ 0003h
  4873  0000                     CCP3CON_CCP3M3_SIZE equ 0001h
  4874  0000                     CCP3CON_CCP3M3_LENGTH equ 0001h
  4875  0000                     CCP3CON_CCP3M3_MASK equ 0008h
  4876  0000                     CCP3CON_DC3B0_POSN equ 0004h
  4877  0000                     CCP3CON_DC3B0_POSITION equ 0004h
  4878  0000                     CCP3CON_DC3B0_SIZE equ 0001h
  4879  0000                     CCP3CON_DC3B0_LENGTH equ 0001h
  4880  0000                     CCP3CON_DC3B0_MASK equ 0010h
  4881  0000                     CCP3CON_DC3B1_POSN equ 0005h
  4882  0000                     CCP3CON_DC3B1_POSITION equ 0005h
  4883  0000                     CCP3CON_DC3B1_SIZE equ 0001h
  4884  0000                     CCP3CON_DC3B1_LENGTH equ 0001h
  4885  0000                     CCP3CON_DC3B1_MASK equ 0020h
  4886  0000                     CCP3CON_P3M0_POSN equ 0006h
  4887  0000                     CCP3CON_P3M0_POSITION equ 0006h
  4888  0000                     CCP3CON_P3M0_SIZE equ 0001h
  4889  0000                     CCP3CON_P3M0_LENGTH equ 0001h
  4890  0000                     CCP3CON_P3M0_MASK equ 0040h
  4891  0000                     CCP3CON_P3M1_POSN equ 0007h
  4892  0000                     CCP3CON_P3M1_POSITION equ 0007h
  4893  0000                     CCP3CON_P3M1_SIZE equ 0001h
  4894  0000                     CCP3CON_P3M1_LENGTH equ 0001h
  4895  0000                     CCP3CON_P3M1_MASK equ 0080h
  4896  0000                     CCP3CON_CCP3Y_POSN equ 0004h
  4897  0000                     CCP3CON_CCP3Y_POSITION equ 0004h
  4898  0000                     CCP3CON_CCP3Y_SIZE equ 0001h
  4899  0000                     CCP3CON_CCP3Y_LENGTH equ 0001h
  4900  0000                     CCP3CON_CCP3Y_MASK equ 0010h
  4901  0000                     CCP3CON_CCP3X_POSN equ 0005h
  4902  0000                     CCP3CON_CCP3X_POSITION equ 0005h
  4903  0000                     CCP3CON_CCP3X_SIZE equ 0001h
  4904  0000                     CCP3CON_CCP3X_LENGTH equ 0001h
  4905  0000                     CCP3CON_CCP3X_MASK equ 0020h
  4906                           
  4907                           
  4908  0000                     CCPR3 equ 0FB8h
  4909                           
  4910                           
  4911  0000                     CCPR3L equ 0FB8h
  4912                           
  4913                           
  4914  0000                     CCPR3H equ 0FB9h
  4915                           
  4916                           
  4917  0000                     CCP2CON equ 0FBAh
  4918                           
  4919  0000                     CCP2CON_CCP2M_POSN equ 0000h
  4920  0000                     CCP2CON_CCP2M_POSITION equ 0000h
  4921  0000                     CCP2CON_CCP2M_SIZE equ 0004h
  4922  0000                     CCP2CON_CCP2M_LENGTH equ 0004h
  4923  0000                     CCP2CON_CCP2M_MASK equ 000Fh
  4924  0000                     CCP2CON_DC2B_POSN equ 0004h
  4925  0000                     CCP2CON_DC2B_POSITION equ 0004h
  4926  0000                     CCP2CON_DC2B_SIZE equ 0002h
  4927  0000                     CCP2CON_DC2B_LENGTH equ 0002h
  4928  0000                     CCP2CON_DC2B_MASK equ 0030h
  4929  0000                     CCP2CON_P2M_POSN equ 0006h
  4930  0000                     CCP2CON_P2M_POSITION equ 0006h
  4931  0000                     CCP2CON_P2M_SIZE equ 0002h
  4932  0000                     CCP2CON_P2M_LENGTH equ 0002h
  4933  0000                     CCP2CON_P2M_MASK equ 00C0h
  4934  0000                     CCP2CON_CCP2M0_POSN equ 0000h
  4935  0000                     CCP2CON_CCP2M0_POSITION equ 0000h
  4936  0000                     CCP2CON_CCP2M0_SIZE equ 0001h
  4937  0000                     CCP2CON_CCP2M0_LENGTH equ 0001h
  4938  0000                     CCP2CON_CCP2M0_MASK equ 0001h
  4939  0000                     CCP2CON_CCP2M1_POSN equ 0001h
  4940  0000                     CCP2CON_CCP2M1_POSITION equ 0001h
  4941  0000                     CCP2CON_CCP2M1_SIZE equ 0001h
  4942  0000                     CCP2CON_CCP2M1_LENGTH equ 0001h
  4943  0000                     CCP2CON_CCP2M1_MASK equ 0002h
  4944  0000                     CCP2CON_CCP2M2_POSN equ 0002h
  4945  0000                     CCP2CON_CCP2M2_POSITION equ 0002h
  4946  0000                     CCP2CON_CCP2M2_SIZE equ 0001h
  4947  0000                     CCP2CON_CCP2M2_LENGTH equ 0001h
  4948  0000                     CCP2CON_CCP2M2_MASK equ 0004h
  4949  0000                     CCP2CON_CCP2M3_POSN equ 0003h
  4950  0000                     CCP2CON_CCP2M3_POSITION equ 0003h
  4951  0000                     CCP2CON_CCP2M3_SIZE equ 0001h
  4952  0000                     CCP2CON_CCP2M3_LENGTH equ 0001h
  4953  0000                     CCP2CON_CCP2M3_MASK equ 0008h
  4954  0000                     CCP2CON_DC2B0_POSN equ 0004h
  4955  0000                     CCP2CON_DC2B0_POSITION equ 0004h
  4956  0000                     CCP2CON_DC2B0_SIZE equ 0001h
  4957  0000                     CCP2CON_DC2B0_LENGTH equ 0001h
  4958  0000                     CCP2CON_DC2B0_MASK equ 0010h
  4959  0000                     CCP2CON_DC2B1_POSN equ 0005h
  4960  0000                     CCP2CON_DC2B1_POSITION equ 0005h
  4961  0000                     CCP2CON_DC2B1_SIZE equ 0001h
  4962  0000                     CCP2CON_DC2B1_LENGTH equ 0001h
  4963  0000                     CCP2CON_DC2B1_MASK equ 0020h
  4964  0000                     CCP2CON_P2M0_POSN equ 0006h
  4965  0000                     CCP2CON_P2M0_POSITION equ 0006h
  4966  0000                     CCP2CON_P2M0_SIZE equ 0001h
  4967  0000                     CCP2CON_P2M0_LENGTH equ 0001h
  4968  0000                     CCP2CON_P2M0_MASK equ 0040h
  4969  0000                     CCP2CON_P2M1_POSN equ 0007h
  4970  0000                     CCP2CON_P2M1_POSITION equ 0007h
  4971  0000                     CCP2CON_P2M1_SIZE equ 0001h
  4972  0000                     CCP2CON_P2M1_LENGTH equ 0001h
  4973  0000                     CCP2CON_P2M1_MASK equ 0080h
  4974  0000                     CCP2CON_CCP2Y_POSN equ 0004h
  4975  0000                     CCP2CON_CCP2Y_POSITION equ 0004h
  4976  0000                     CCP2CON_CCP2Y_SIZE equ 0001h
  4977  0000                     CCP2CON_CCP2Y_LENGTH equ 0001h
  4978  0000                     CCP2CON_CCP2Y_MASK equ 0010h
  4979  0000                     CCP2CON_CCP2X_POSN equ 0005h
  4980  0000                     CCP2CON_CCP2X_POSITION equ 0005h
  4981  0000                     CCP2CON_CCP2X_SIZE equ 0001h
  4982  0000                     CCP2CON_CCP2X_LENGTH equ 0001h
  4983  0000                     CCP2CON_CCP2X_MASK equ 0020h
  4984                           
  4985                           
  4986  0000                     CCPR2 equ 0FBBh
  4987                           
  4988                           
  4989  0000                     CCPR2L equ 0FBBh
  4990                           
  4991                           
  4992  0000                     CCPR2H equ 0FBCh
  4993                           
  4994                           
  4995  0000                     CCP1CON equ 0FBDh
  4996                           
  4997  0000                     CCP1CON_CCP1M_POSN equ 0000h
  4998  0000                     CCP1CON_CCP1M_POSITION equ 0000h
  4999  0000                     CCP1CON_CCP1M_SIZE equ 0004h
  5000  0000                     CCP1CON_CCP1M_LENGTH equ 0004h
  5001  0000                     CCP1CON_CCP1M_MASK equ 000Fh
  5002  0000                     CCP1CON_DC1B_POSN equ 0004h
  5003  0000                     CCP1CON_DC1B_POSITION equ 0004h
  5004  0000                     CCP1CON_DC1B_SIZE equ 0002h
  5005  0000                     CCP1CON_DC1B_LENGTH equ 0002h
  5006  0000                     CCP1CON_DC1B_MASK equ 0030h
  5007  0000                     CCP1CON_P1M_POSN equ 0006h
  5008  0000                     CCP1CON_P1M_POSITION equ 0006h
  5009  0000                     CCP1CON_P1M_SIZE equ 0002h
  5010  0000                     CCP1CON_P1M_LENGTH equ 0002h
  5011  0000                     CCP1CON_P1M_MASK equ 00C0h
  5012  0000                     CCP1CON_CCP1M0_POSN equ 0000h
  5013  0000                     CCP1CON_CCP1M0_POSITION equ 0000h
  5014  0000                     CCP1CON_CCP1M0_SIZE equ 0001h
  5015  0000                     CCP1CON_CCP1M0_LENGTH equ 0001h
  5016  0000                     CCP1CON_CCP1M0_MASK equ 0001h
  5017  0000                     CCP1CON_CCP1M1_POSN equ 0001h
  5018  0000                     CCP1CON_CCP1M1_POSITION equ 0001h
  5019  0000                     CCP1CON_CCP1M1_SIZE equ 0001h
  5020  0000                     CCP1CON_CCP1M1_LENGTH equ 0001h
  5021  0000                     CCP1CON_CCP1M1_MASK equ 0002h
  5022  0000                     CCP1CON_CCP1M2_POSN equ 0002h
  5023  0000                     CCP1CON_CCP1M2_POSITION equ 0002h
  5024  0000                     CCP1CON_CCP1M2_SIZE equ 0001h
  5025  0000                     CCP1CON_CCP1M2_LENGTH equ 0001h
  5026  0000                     CCP1CON_CCP1M2_MASK equ 0004h
  5027  0000                     CCP1CON_CCP1M3_POSN equ 0003h
  5028  0000                     CCP1CON_CCP1M3_POSITION equ 0003h
  5029  0000                     CCP1CON_CCP1M3_SIZE equ 0001h
  5030  0000                     CCP1CON_CCP1M3_LENGTH equ 0001h
  5031  0000                     CCP1CON_CCP1M3_MASK equ 0008h
  5032  0000                     CCP1CON_DC1B0_POSN equ 0004h
  5033  0000                     CCP1CON_DC1B0_POSITION equ 0004h
  5034  0000                     CCP1CON_DC1B0_SIZE equ 0001h
  5035  0000                     CCP1CON_DC1B0_LENGTH equ 0001h
  5036  0000                     CCP1CON_DC1B0_MASK equ 0010h
  5037  0000                     CCP1CON_DC1B1_POSN equ 0005h
  5038  0000                     CCP1CON_DC1B1_POSITION equ 0005h
  5039  0000                     CCP1CON_DC1B1_SIZE equ 0001h
  5040  0000                     CCP1CON_DC1B1_LENGTH equ 0001h
  5041  0000                     CCP1CON_DC1B1_MASK equ 0020h
  5042  0000                     CCP1CON_P1M0_POSN equ 0006h
  5043  0000                     CCP1CON_P1M0_POSITION equ 0006h
  5044  0000                     CCP1CON_P1M0_SIZE equ 0001h
  5045  0000                     CCP1CON_P1M0_LENGTH equ 0001h
  5046  0000                     CCP1CON_P1M0_MASK equ 0040h
  5047  0000                     CCP1CON_P1M1_POSN equ 0007h
  5048  0000                     CCP1CON_P1M1_POSITION equ 0007h
  5049  0000                     CCP1CON_P1M1_SIZE equ 0001h
  5050  0000                     CCP1CON_P1M1_LENGTH equ 0001h
  5051  0000                     CCP1CON_P1M1_MASK equ 0080h
  5052  0000                     CCP1CON_CCP1Y_POSN equ 0004h
  5053  0000                     CCP1CON_CCP1Y_POSITION equ 0004h
  5054  0000                     CCP1CON_CCP1Y_SIZE equ 0001h
  5055  0000                     CCP1CON_CCP1Y_LENGTH equ 0001h
  5056  0000                     CCP1CON_CCP1Y_MASK equ 0010h
  5057  0000                     CCP1CON_CCP1X_POSN equ 0005h
  5058  0000                     CCP1CON_CCP1X_POSITION equ 0005h
  5059  0000                     CCP1CON_CCP1X_SIZE equ 0001h
  5060  0000                     CCP1CON_CCP1X_LENGTH equ 0001h
  5061  0000                     CCP1CON_CCP1X_MASK equ 0020h
  5062                           
  5063                           
  5064  0000                     CCPR1 equ 0FBEh
  5065                           
  5066                           
  5067  0000                     CCPR1L equ 0FBEh
  5068                           
  5069                           
  5070  0000                     CCPR1H equ 0FBFh
  5071                           
  5072                           
  5073  0000                     ADCON2 equ 0FC0h
  5074                           
  5075  0000                     ADCON2_ADCS_POSN equ 0000h
  5076  0000                     ADCON2_ADCS_POSITION equ 0000h
  5077  0000                     ADCON2_ADCS_SIZE equ 0003h
  5078  0000                     ADCON2_ADCS_LENGTH equ 0003h
  5079  0000                     ADCON2_ADCS_MASK equ 0007h
  5080  0000                     ADCON2_ACQT_POSN equ 0003h
  5081  0000                     ADCON2_ACQT_POSITION equ 0003h
  5082  0000                     ADCON2_ACQT_SIZE equ 0003h
  5083  0000                     ADCON2_ACQT_LENGTH equ 0003h
  5084  0000                     ADCON2_ACQT_MASK equ 0038h
  5085  0000                     ADCON2_ADFM_POSN equ 0007h
  5086  0000                     ADCON2_ADFM_POSITION equ 0007h
  5087  0000                     ADCON2_ADFM_SIZE equ 0001h
  5088  0000                     ADCON2_ADFM_LENGTH equ 0001h
  5089  0000                     ADCON2_ADFM_MASK equ 0080h
  5090  0000                     ADCON2_ADCS0_POSN equ 0000h
  5091  0000                     ADCON2_ADCS0_POSITION equ 0000h
  5092  0000                     ADCON2_ADCS0_SIZE equ 0001h
  5093  0000                     ADCON2_ADCS0_LENGTH equ 0001h
  5094  0000                     ADCON2_ADCS0_MASK equ 0001h
  5095  0000                     ADCON2_ADCS1_POSN equ 0001h
  5096  0000                     ADCON2_ADCS1_POSITION equ 0001h
  5097  0000                     ADCON2_ADCS1_SIZE equ 0001h
  5098  0000                     ADCON2_ADCS1_LENGTH equ 0001h
  5099  0000                     ADCON2_ADCS1_MASK equ 0002h
  5100  0000                     ADCON2_ADCS2_POSN equ 0002h
  5101  0000                     ADCON2_ADCS2_POSITION equ 0002h
  5102  0000                     ADCON2_ADCS2_SIZE equ 0001h
  5103  0000                     ADCON2_ADCS2_LENGTH equ 0001h
  5104  0000                     ADCON2_ADCS2_MASK equ 0004h
  5105  0000                     ADCON2_ACQT0_POSN equ 0003h
  5106  0000                     ADCON2_ACQT0_POSITION equ 0003h
  5107  0000                     ADCON2_ACQT0_SIZE equ 0001h
  5108  0000                     ADCON2_ACQT0_LENGTH equ 0001h
  5109  0000                     ADCON2_ACQT0_MASK equ 0008h
  5110  0000                     ADCON2_ACQT1_POSN equ 0004h
  5111  0000                     ADCON2_ACQT1_POSITION equ 0004h
  5112  0000                     ADCON2_ACQT1_SIZE equ 0001h
  5113  0000                     ADCON2_ACQT1_LENGTH equ 0001h
  5114  0000                     ADCON2_ACQT1_MASK equ 0010h
  5115  0000                     ADCON2_ACQT2_POSN equ 0005h
  5116  0000                     ADCON2_ACQT2_POSITION equ 0005h
  5117  0000                     ADCON2_ACQT2_SIZE equ 0001h
  5118  0000                     ADCON2_ACQT2_LENGTH equ 0001h
  5119  0000                     ADCON2_ACQT2_MASK equ 0020h
  5120                           
  5121                           
  5122  0000                     ADCON1 equ 0FC1h
  5123                           
  5124  0000                     ADCON1_PCFG_POSN equ 0000h
  5125  0000                     ADCON1_PCFG_POSITION equ 0000h
  5126  0000                     ADCON1_PCFG_SIZE equ 0004h
  5127  0000                     ADCON1_PCFG_LENGTH equ 0004h
  5128  0000                     ADCON1_PCFG_MASK equ 000Fh
  5129  0000                     ADCON1_VCFG_POSN equ 0004h
  5130  0000                     ADCON1_VCFG_POSITION equ 0004h
  5131  0000                     ADCON1_VCFG_SIZE equ 0002h
  5132  0000                     ADCON1_VCFG_LENGTH equ 0002h
  5133  0000                     ADCON1_VCFG_MASK equ 0030h
  5134  0000                     ADCON1_PCFG0_POSN equ 0000h
  5135  0000                     ADCON1_PCFG0_POSITION equ 0000h
  5136  0000                     ADCON1_PCFG0_SIZE equ 0001h
  5137  0000                     ADCON1_PCFG0_LENGTH equ 0001h
  5138  0000                     ADCON1_PCFG0_MASK equ 0001h
  5139  0000                     ADCON1_PCFG1_POSN equ 0001h
  5140  0000                     ADCON1_PCFG1_POSITION equ 0001h
  5141  0000                     ADCON1_PCFG1_SIZE equ 0001h
  5142  0000                     ADCON1_PCFG1_LENGTH equ 0001h
  5143  0000                     ADCON1_PCFG1_MASK equ 0002h
  5144  0000                     ADCON1_PCFG2_POSN equ 0002h
  5145  0000                     ADCON1_PCFG2_POSITION equ 0002h
  5146  0000                     ADCON1_PCFG2_SIZE equ 0001h
  5147  0000                     ADCON1_PCFG2_LENGTH equ 0001h
  5148  0000                     ADCON1_PCFG2_MASK equ 0004h
  5149  0000                     ADCON1_PCFG3_POSN equ 0003h
  5150  0000                     ADCON1_PCFG3_POSITION equ 0003h
  5151  0000                     ADCON1_PCFG3_SIZE equ 0001h
  5152  0000                     ADCON1_PCFG3_LENGTH equ 0001h
  5153  0000                     ADCON1_PCFG3_MASK equ 0008h
  5154  0000                     ADCON1_VCFG0_POSN equ 0004h
  5155  0000                     ADCON1_VCFG0_POSITION equ 0004h
  5156  0000                     ADCON1_VCFG0_SIZE equ 0001h
  5157  0000                     ADCON1_VCFG0_LENGTH equ 0001h
  5158  0000                     ADCON1_VCFG0_MASK equ 0010h
  5159  0000                     ADCON1_VCFG1_POSN equ 0005h
  5160  0000                     ADCON1_VCFG1_POSITION equ 0005h
  5161  0000                     ADCON1_VCFG1_SIZE equ 0001h
  5162  0000                     ADCON1_VCFG1_LENGTH equ 0001h
  5163  0000                     ADCON1_VCFG1_MASK equ 0020h
  5164  0000                     ADCON1_CHSN3_POSN equ 0003h
  5165  0000                     ADCON1_CHSN3_POSITION equ 0003h
  5166  0000                     ADCON1_CHSN3_SIZE equ 0001h
  5167  0000                     ADCON1_CHSN3_LENGTH equ 0001h
  5168  0000                     ADCON1_CHSN3_MASK equ 0008h
  5169  0000                     ADCON1_VCFG01_POSN equ 0004h
  5170  0000                     ADCON1_VCFG01_POSITION equ 0004h
  5171  0000                     ADCON1_VCFG01_SIZE equ 0001h
  5172  0000                     ADCON1_VCFG01_LENGTH equ 0001h
  5173  0000                     ADCON1_VCFG01_MASK equ 0010h
  5174  0000                     ADCON1_VCFG11_POSN equ 0005h
  5175  0000                     ADCON1_VCFG11_POSITION equ 0005h
  5176  0000                     ADCON1_VCFG11_SIZE equ 0001h
  5177  0000                     ADCON1_VCFG11_LENGTH equ 0001h
  5178  0000                     ADCON1_VCFG11_MASK equ 0020h
  5179                           
  5180                           
  5181  0000                     ADCON0 equ 0FC2h
  5182                           
  5183  0000                     ADCON0_GO_NOT_DONE_POSN equ 0001h
  5184  0000                     ADCON0_GO_NOT_DONE_POSITION equ 0001h
  5185  0000                     ADCON0_GO_NOT_DONE_SIZE equ 0001h
  5186  0000                     ADCON0_GO_NOT_DONE_LENGTH equ 0001h
  5187  0000                     ADCON0_GO_NOT_DONE_MASK equ 0002h
  5188  0000                     ADCON0_ADON_POSN equ 0000h
  5189  0000                     ADCON0_ADON_POSITION equ 0000h
  5190  0000                     ADCON0_ADON_SIZE equ 0001h
  5191  0000                     ADCON0_ADON_LENGTH equ 0001h
  5192  0000                     ADCON0_ADON_MASK equ 0001h
  5193  0000                     ADCON0_GO_nDONE_POSN equ 0001h
  5194  0000                     ADCON0_GO_nDONE_POSITION equ 0001h
  5195  0000                     ADCON0_GO_nDONE_SIZE equ 0001h
  5196  0000                     ADCON0_GO_nDONE_LENGTH equ 0001h
  5197  0000                     ADCON0_GO_nDONE_MASK equ 0002h
  5198  0000                     ADCON0_CHS_POSN equ 0002h
  5199  0000                     ADCON0_CHS_POSITION equ 0002h
  5200  0000                     ADCON0_CHS_SIZE equ 0004h
  5201  0000                     ADCON0_CHS_LENGTH equ 0004h
  5202  0000                     ADCON0_CHS_MASK equ 003Ch
  5203  0000                     ADCON0_DONE_POSN equ 0001h
  5204  0000                     ADCON0_DONE_POSITION equ 0001h
  5205  0000                     ADCON0_DONE_SIZE equ 0001h
  5206  0000                     ADCON0_DONE_LENGTH equ 0001h
  5207  0000                     ADCON0_DONE_MASK equ 0002h
  5208  0000                     ADCON0_GO_DONE_POSN equ 0001h
  5209  0000                     ADCON0_GO_DONE_POSITION equ 0001h
  5210  0000                     ADCON0_GO_DONE_SIZE equ 0001h
  5211  0000                     ADCON0_GO_DONE_LENGTH equ 0001h
  5212  0000                     ADCON0_GO_DONE_MASK equ 0002h
  5213  0000                     ADCON0_CHS0_POSN equ 0002h
  5214  0000                     ADCON0_CHS0_POSITION equ 0002h
  5215  0000                     ADCON0_CHS0_SIZE equ 0001h
  5216  0000                     ADCON0_CHS0_LENGTH equ 0001h
  5217  0000                     ADCON0_CHS0_MASK equ 0004h
  5218  0000                     ADCON0_CHS1_POSN equ 0003h
  5219  0000                     ADCON0_CHS1_POSITION equ 0003h
  5220  0000                     ADCON0_CHS1_SIZE equ 0001h
  5221  0000                     ADCON0_CHS1_LENGTH equ 0001h
  5222  0000                     ADCON0_CHS1_MASK equ 0008h
  5223  0000                     ADCON0_CHS2_POSN equ 0004h
  5224  0000                     ADCON0_CHS2_POSITION equ 0004h
  5225  0000                     ADCON0_CHS2_SIZE equ 0001h
  5226  0000                     ADCON0_CHS2_LENGTH equ 0001h
  5227  0000                     ADCON0_CHS2_MASK equ 0010h
  5228  0000                     ADCON0_CHS3_POSN equ 0005h
  5229  0000                     ADCON0_CHS3_POSITION equ 0005h
  5230  0000                     ADCON0_CHS3_SIZE equ 0001h
  5231  0000                     ADCON0_CHS3_LENGTH equ 0001h
  5232  0000                     ADCON0_CHS3_MASK equ 0020h
  5233  0000                     ADCON0_GO_POSN equ 0001h
  5234  0000                     ADCON0_GO_POSITION equ 0001h
  5235  0000                     ADCON0_GO_SIZE equ 0001h
  5236  0000                     ADCON0_GO_LENGTH equ 0001h
  5237  0000                     ADCON0_GO_MASK equ 0002h
  5238  0000                     ADCON0_NOT_DONE_POSN equ 0001h
  5239  0000                     ADCON0_NOT_DONE_POSITION equ 0001h
  5240  0000                     ADCON0_NOT_DONE_SIZE equ 0001h
  5241  0000                     ADCON0_NOT_DONE_LENGTH equ 0001h
  5242  0000                     ADCON0_NOT_DONE_MASK equ 0002h
  5243  0000                     ADCON0_nDONE_POSN equ 0001h
  5244  0000                     ADCON0_nDONE_POSITION equ 0001h
  5245  0000                     ADCON0_nDONE_SIZE equ 0001h
  5246  0000                     ADCON0_nDONE_LENGTH equ 0001h
  5247  0000                     ADCON0_nDONE_MASK equ 0002h
  5248  0000                     ADCON0_GODONE_POSN equ 0001h
  5249  0000                     ADCON0_GODONE_POSITION equ 0001h
  5250  0000                     ADCON0_GODONE_SIZE equ 0001h
  5251  0000                     ADCON0_GODONE_LENGTH equ 0001h
  5252  0000                     ADCON0_GODONE_MASK equ 0002h
  5253                           
  5254                           
  5255  0000                     ADRES equ 0FC3h
  5256                           
  5257                           
  5258  0000                     ADRESL equ 0FC3h
  5259                           
  5260                           
  5261  0000                     ADRESH equ 0FC4h
  5262                           
  5263                           
  5264  0000                     SSP1CON2 equ 0FC5h
  5265                           
  5266  0000                     SSP1CON2_SEN_POSN equ 0000h
  5267  0000                     SSP1CON2_SEN_POSITION equ 0000h
  5268  0000                     SSP1CON2_SEN_SIZE equ 0001h
  5269  0000                     SSP1CON2_SEN_LENGTH equ 0001h
  5270  0000                     SSP1CON2_SEN_MASK equ 0001h
  5271  0000                     SSP1CON2_RSEN_POSN equ 0001h
  5272  0000                     SSP1CON2_RSEN_POSITION equ 0001h
  5273  0000                     SSP1CON2_RSEN_SIZE equ 0001h
  5274  0000                     SSP1CON2_RSEN_LENGTH equ 0001h
  5275  0000                     SSP1CON2_RSEN_MASK equ 0002h
  5276  0000                     SSP1CON2_PEN_POSN equ 0002h
  5277  0000                     SSP1CON2_PEN_POSITION equ 0002h
  5278  0000                     SSP1CON2_PEN_SIZE equ 0001h
  5279  0000                     SSP1CON2_PEN_LENGTH equ 0001h
  5280  0000                     SSP1CON2_PEN_MASK equ 0004h
  5281  0000                     SSP1CON2_RCEN_POSN equ 0003h
  5282  0000                     SSP1CON2_RCEN_POSITION equ 0003h
  5283  0000                     SSP1CON2_RCEN_SIZE equ 0001h
  5284  0000                     SSP1CON2_RCEN_LENGTH equ 0001h
  5285  0000                     SSP1CON2_RCEN_MASK equ 0008h
  5286  0000                     SSP1CON2_ACKEN_POSN equ 0004h
  5287  0000                     SSP1CON2_ACKEN_POSITION equ 0004h
  5288  0000                     SSP1CON2_ACKEN_SIZE equ 0001h
  5289  0000                     SSP1CON2_ACKEN_LENGTH equ 0001h
  5290  0000                     SSP1CON2_ACKEN_MASK equ 0010h
  5291  0000                     SSP1CON2_ACKDT_POSN equ 0005h
  5292  0000                     SSP1CON2_ACKDT_POSITION equ 0005h
  5293  0000                     SSP1CON2_ACKDT_SIZE equ 0001h
  5294  0000                     SSP1CON2_ACKDT_LENGTH equ 0001h
  5295  0000                     SSP1CON2_ACKDT_MASK equ 0020h
  5296  0000                     SSP1CON2_ACKSTAT_POSN equ 0006h
  5297  0000                     SSP1CON2_ACKSTAT_POSITION equ 0006h
  5298  0000                     SSP1CON2_ACKSTAT_SIZE equ 0001h
  5299  0000                     SSP1CON2_ACKSTAT_LENGTH equ 0001h
  5300  0000                     SSP1CON2_ACKSTAT_MASK equ 0040h
  5301  0000                     SSP1CON2_GCEN_POSN equ 0007h
  5302  0000                     SSP1CON2_GCEN_POSITION equ 0007h
  5303  0000                     SSP1CON2_GCEN_SIZE equ 0001h
  5304  0000                     SSP1CON2_GCEN_LENGTH equ 0001h
  5305  0000                     SSP1CON2_GCEN_MASK equ 0080h
  5306  0000                     SSP1CON2_ACKDT1_POSN equ 0005h
  5307  0000                     SSP1CON2_ACKDT1_POSITION equ 0005h
  5308  0000                     SSP1CON2_ACKDT1_SIZE equ 0001h
  5309  0000                     SSP1CON2_ACKDT1_LENGTH equ 0001h
  5310  0000                     SSP1CON2_ACKDT1_MASK equ 0020h
  5311  0000                     SSP1CON2_ACKEN1_POSN equ 0004h
  5312  0000                     SSP1CON2_ACKEN1_POSITION equ 0004h
  5313  0000                     SSP1CON2_ACKEN1_SIZE equ 0001h
  5314  0000                     SSP1CON2_ACKEN1_LENGTH equ 0001h
  5315  0000                     SSP1CON2_ACKEN1_MASK equ 0010h
  5316  0000                     SSP1CON2_ACKSTAT1_POSN equ 0006h
  5317  0000                     SSP1CON2_ACKSTAT1_POSITION equ 0006h
  5318  0000                     SSP1CON2_ACKSTAT1_SIZE equ 0001h
  5319  0000                     SSP1CON2_ACKSTAT1_LENGTH equ 0001h
  5320  0000                     SSP1CON2_ACKSTAT1_MASK equ 0040h
  5321  0000                     SSP1CON2_ADMSK1_POSN equ 0001h
  5322  0000                     SSP1CON2_ADMSK1_POSITION equ 0001h
  5323  0000                     SSP1CON2_ADMSK1_SIZE equ 0001h
  5324  0000                     SSP1CON2_ADMSK1_LENGTH equ 0001h
  5325  0000                     SSP1CON2_ADMSK1_MASK equ 0002h
  5326  0000                     SSP1CON2_ADMSK11_POSN equ 0001h
  5327  0000                     SSP1CON2_ADMSK11_POSITION equ 0001h
  5328  0000                     SSP1CON2_ADMSK11_SIZE equ 0001h
  5329  0000                     SSP1CON2_ADMSK11_LENGTH equ 0001h
